[INFO ] 2023-11-15 10:17:55.175 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 10:17:57.065 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 10:17:57.894 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2023-11-15 10:18:00.411 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
[INFO ] 2023-11-15 10:18:02.578 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2023-11-15 10:18:04.109 [main] DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@630d7bce, org.springframework.security.web.context.SecurityContextPersistenceFilter@41334af0, org.springframework.security.web.header.HeaderWriterFilter@292be875, org.springframework.security.web.authentication.logout.LogoutFilter@5953465a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8381edd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5df01ff5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@277cf420, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d6a20f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@629b5b96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@769580de, org.springframework.security.web.session.SessionManagementFilter@15dcaa32, org.springframework.security.web.access.ExceptionTranslationFilter@aea96b0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26bc130c]
[INFO ] 2023-11-15 10:18:04.154 [main] DispatcherServlet - Completed initialization in 8817 ms
[WARN ] 2023-11-15 10:18:12.728 [http-nio-8080-exec-4] ResourceBundleMessageSource - ResourceBundle [message] not found for MessageSource: Can't find bundle for base name message, locale en_IN
[WARN ] 2023-11-15 10:23:54.039 [http-nio-8080-exec-6] PageNotFound - No mapping for GET /brdMaker_Checker/fetchBatch/10
[WARN ] 2023-11-15 10:24:35.451 [http-nio-8080-exec-5] ResourceBundleMessageSource - ResourceBundle [message] not found for MessageSource: Can't find bundle for base name message, locale en_IN
[INFO ] 2023-11-15 18:28:00.495 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 18:28:03.457 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 18:28:04.366 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2023-11-15 18:28:07.491 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
[INFO ] 2023-11-15 18:28:10.282 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2023-11-15 18:28:12.128 [main] DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b7e20f2, org.springframework.security.web.context.SecurityContextPersistenceFilter@6cf4325b, org.springframework.security.web.header.HeaderWriterFilter@10c04710, org.springframework.security.web.authentication.logout.LogoutFilter@4aa0b026, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@414dc3ca, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5119e01a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@68344a08, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2541c84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30d0e28e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3968e955, org.springframework.security.web.session.SessionManagementFilter@61c98b6c, org.springframework.security.web.access.ExceptionTranslationFilter@315139e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@140fc16f]
[INFO ] 2023-11-15 18:28:12.161 [main] DispatcherServlet - Completed initialization in 11650 ms
[WARN ] 2023-11-15 18:28:24.578 [http-nio-8080-exec-4] ResourceBundleMessageSource - ResourceBundle [message] not found for MessageSource: Can't find bundle for base name message, locale en_IN
[INFO ] 2023-11-15 19:28:50.598 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 19:28:53.008 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 19:28:53.780 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2023-11-15 19:28:57.030 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
[INFO ] 2023-11-15 19:28:59.562 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2023-11-15 19:29:01.175 [main] DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53e1be66, org.springframework.security.web.context.SecurityContextPersistenceFilter@32e8c3c3, org.springframework.security.web.header.HeaderWriterFilter@7c1ac3b, org.springframework.security.web.authentication.logout.LogoutFilter@57f1cb96, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38207d19, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2169e311, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1275d11b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ad6484, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a35041, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@796ca104, org.springframework.security.web.session.SessionManagementFilter@4790a29a, org.springframework.security.web.access.ExceptionTranslationFilter@5ca64b79, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@b2bfd65]
[INFO ] 2023-11-15 19:29:01.201 [main] DispatcherServlet - Completed initialization in 10591 ms
[WARN ] 2023-11-15 19:29:06.521 [http-nio-8080-exec-3] ResourceBundleMessageSource - ResourceBundle [message] not found for MessageSource: Can't find bundle for base name message, locale en_IN
[WARN ] 2023-11-15 19:29:26.047 [http-nio-8080-exec-10] PageNotFound - No mapping for GET /brdMaker_Checker/batchDetails/21
[INFO ] 2023-11-15 19:30:32.112 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 19:30:34.233 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 19:30:35.025 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2023-11-15 19:30:38.185 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
[INFO ] 2023-11-15 19:30:40.990 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2023-11-15 19:30:42.381 [main] DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30cf6802, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d576ea9, org.springframework.security.web.header.HeaderWriterFilter@119636bf, org.springframework.security.web.authentication.logout.LogoutFilter@629b5b96, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@15411d35, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@57b03187, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7572c6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@720907c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fae65df, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d8194cc, org.springframework.security.web.session.SessionManagementFilter@64b71b49, org.springframework.security.web.access.ExceptionTranslationFilter@10b21a2b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56967355]
[INFO ] 2023-11-15 19:30:42.409 [main] DispatcherServlet - Completed initialization in 10284 ms
[WARN ] 2023-11-15 19:31:16.948 [http-nio-8080-exec-8] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[WARN ] 2023-11-15 19:31:38.345 [http-nio-8080-exec-1] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
[WARN ] 2023-11-15 19:31:43.725 [http-nio-8080-exec-3] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "assignAssessmentToBatch"]
[WARN ] 2023-11-15 19:32:07.079 [http-nio-8080-exec-5] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "assignAssessmentToBatch"]
[WARN ] 2023-11-15 19:32:08.244 [http-nio-8080-exec-6] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "assignAssessmentToBatch"]
[WARN ] 2023-11-15 19:32:08.676 [http-nio-8080-exec-7] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "assignAssessmentToBatch"]
[WARN ] 2023-11-15 19:32:13.627 [http-nio-8080-exec-9] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "assignAssessmentToBatch"]
[WARN ] 2023-11-15 19:52:24.631 [http-nio-8080-exec-6] SqlExceptionHelper - SQL Error: 17002, SQLState: 08006
[ERROR] 2023-11-15 19:52:24.631 [http-nio-8080-exec-6] SqlExceptionHelper - IO Error: The Network Adapter could not establish the connection
[INFO ] 2023-11-15 20:28:46.374 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 20:28:48.784 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 20:28:49.545 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[WARN ] 2023-11-15 20:28:51.011 [main] JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:858) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.26.jar:5.3.26]
	... 64 more
[INFO ] 2023-11-15 20:33:50.185 [main] DispatcherServlet - Initializing Servlet 'dispatcher'
[INFO ] 2023-11-15 20:33:52.913 [main] Version - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] 2023-11-15 20:33:53.744 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2023-11-15 20:33:57.533 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
[WARN ] 2023-11-15 20:34:00.185 [main] XmlWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminServiceImpl': Unsatisfied dependency expressed through field 'adminRepo'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminRepoImpl': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'localSessionFactoryBean' defined in com.nucleus.project.configuration.HibernateConfig: Invocation of init method failed; nested exception is org.hibernate.loader.MultipleBagFetchException: cannot simultaneously fetch multiple bags: [com.nucleus.project.bean.Assessment.batchList, com.nucleus.project.bean.Assessment.questionList]
[ERROR] 2023-11-15 20:34:00.187 [main] DispatcherServlet - Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminServiceImpl': Unsatisfied dependency expressed through field 'adminRepo'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminRepoImpl': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'localSessionFactoryBean' defined in com.nucleus.project.configuration.HibernateConfig: Invocation of init method failed; nested exception is org.hibernate.loader.MultipleBagFetchException: cannot simultaneously fetch multiple bags: [com.nucleus.project.bean.Assessment.batchList, com.nucleus.project.bean.Assessment.questionList]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920) ~[spring-context-5.3.26.jar:5.3.26]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:702) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:668) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:716) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:591) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:530) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:170) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at javax.servlet.GenericServlet.init(GenericServlet.java:143) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1106) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1063) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:960) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4641) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4948) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:662) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:689) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1888) ~[catalina.jar:9.0.80]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-util.jar:9.0.80]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118) ~[?:?]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:582) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1617) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:795) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322) ~[catalina.jar:9.0.80]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-util.jar:9.0.80]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:249) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[catalina.jar:9.0.80]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:922) ~[catalina.jar:9.0.80]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[catalina.jar:9.0.80]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:772) ~[catalina.jar:9.0.80]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347) ~[bootstrap.jar:9.0.80]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478) ~[bootstrap.jar:9.0.80]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminServiceImpl': Unsatisfied dependency expressed through field 'adminRepo'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminRepoImpl': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'localSessionFactoryBean' defined in com.nucleus.project.configuration.HibernateConfig: Invocation of init method failed; nested exception is org.hibernate.loader.MultipleBagFetchException: cannot simultaneously fetch multiple bags: [com.nucleus.project.bean.Assessment.batchList, com.nucleus.project.bean.Assessment.questionList]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.26.jar:5.3.26]
	... 64 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminRepoImpl': Unsatisfied dependency expressed through field 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'localSessionFactoryBean' defined in com.nucleus.project.configuration.HibernateConfig: Invocation of init method failed; nested exception is org.hibernate.loader.MultipleBagFetchException: cannot simultaneously fetch multiple bags: [com.nucleus.project.bean.Assessment.batchList, com.nucleus.project.bean.Assessment.questionList]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.26.jar:5.3.26]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.26.jar:5.3.26]
